id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
technician.lerm_civil.access_structural_steel_round,access_structural_steel_round,lerm_civil.model_structural_steel_round,kes_technician_access_group,1,1,1,1

technician.sample.reallocation.wizard,access_sample_reallocation_wizard,lerm_civil.model_sample_reallocation_wizard,kes_technician_access_group,1,0,0,0
technician.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_technician_access_group,1,0,0,0





admin.edit.lerm.civil.srf,edit_lerm_civil_srf,lerm_civil.model_edit_lerm_civil_srf,lerm_civil.srf_sample_editable,1,1,1,1




srf_backdate.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.lerm.srf.sample,lerm_srf_sample,model_lerm_srf_sample,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_srf_backdate_creation_group,1,0,0,0
srf_backdate.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1
srf_backdate.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_srf_backdate_creation_group,1,1,1,1



srf_confirm.lerm.civil.srf,lerm_civil_srf,model_lerm_civil_srf,lerm_civil.kes_confirm_srf,1,1,0,0
srf_confirm.sample.range.line,sample_range_line_srf,model_sample_range_line,lerm_civil.kes_confirm_srf,1,1,1,1
srf_confirm.lerm.srf.sample,lerm_srf_sample_srf,model_lerm_srf_sample,lerm_civil.kes_confirm_srf,1,1,1,0
srf_confirm.parameter.master,lerm_parameter_master,model_lerm_parameter_master,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.test_method.hod,lerm_civil_test_method,model_lerm_civil_test_method,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm.grade.line,lerm_grade_line,model_lerm_grade_line,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.disciplines,lerm_civil_discipline,model_lerm_civil_discipline,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.sample.parameters.result,sample_parameters_result,lerm_civil.model_sample_parameters_result,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm_civil.group,lerm_civil_group,model_lerm_civil_group,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm.size.line,lerm_size_line,model_lerm_size_line,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.lerm.qty.line,lerm_qty_line,model_lerm_qty_line,lerm_civil.kes_confirm_srf,1,0,0,0
srf_confirm.sample.cancellation.wizard,access_sample_cancellation_wizard,lerm_civil.model_sample_cancellation_wizard,kes_confirm_srf,1,1,1,1






